tmID,year,playoff,confID,PER,TS%,eFG%,stocks,dRebounds,dar,coachID,legacy_points
ATL,9,0.0,EA,5.514949376333646,17.53680238093673,16.353479409118254,11.605348460291735,44.416666666666664,0.2196629596372126,['meadoma99w'],18.916666666666668
ATL,10,1.0,EA,8.956513434920504,26.740714940766473,24.48911918751682,22.91464073473798,76.0,0.2572243721244591,['meadoma99w'],8.444444444444445
ATL,11,1.0,EA,8.877812758556841,27.140952927844765,25.02835385326414,26.471194931486664,77.45454545454545,0.2305429962460055,['meadoma99w'],17.545454545454547
CHA,2,1.0,EA,8.214271449751863,26.28039772628451,23.619521809098202,20.759139204033854,54.111111111111114,0.18945598319943832,['donovan99w'],14.444444444444445
CHA,3,1.0,EA,6.571858509246902,21.39328348379883,19.065987477666038,16.31989465153971,48.833333333333336,0.19633269574267265,['donovan99w'],17.666666666666668
CHA,4,1.0,EA,9.334111096830524,28.76529479623773,26.120974869052827,23.59895551953899,62.666666666666664,0.19253802932920716,['laceytr99w'],17.77777777777778
CHA,5,0.0,EA,8.513774324721991,26.973620268884567,24.34229309235524,26.31665316045381,60.875,0.2129205977307802,['laceytr99w'],18.125
CHA,6,0.0,EA,8.435173091798081,27.13405909715641,24.290476750912703,25.4389103603042,61.84615384615385,0.20893672876938735,"['boguemu01w', 'laceytr99w']",16.076923076923077
CHA,7,0.0,EA,7.339184692435568,22.54792008303718,19.941437119804178,22.017918242391502,55.55555555555556,0.21052648852602537,['boguemu01w'],7.111111111111111
CHI,7,0.0,EA,5.12817546002228,17.49654473624963,16.19524221952233,11.686459407691176,41.45454545454545,0.18849848832242191,['cowenda01w'],15.727272727272727
CHI,8,0.0,EA,7.045155173057412,21.24695883745821,18.625535642926863,19.024716369529983,55.5,0.2139838385224623,['overtbo99w'],10.8
CHI,9,0.0,EA,7.690574989603977,21.282273233630594,19.3525113476772,19.560483276852807,64.45454545454545,0.23765912027733507,['keyst99wc'],14.727272727272727
CHI,10,0.0,EA,8.730668880397047,27.187589783555485,24.62013261236721,26.118557536466774,77.6,0.21774398059138617,['keyst99wc'],12.9
CHI,11,0.0,EA,5.4677513984214325,19.50148546006479,17.723086414472753,11.584819016747705,58.111111111111114,0.25632876423422646,['chatmda99w'],17.0
CLE,2,1.0,EA,6.612825545472244,20.451910279491585,18.699119894075963,14.544944520633338,46.38461538461539,0.20132843206370651,['hugheda99w'],18.615384615384617
CLE,3,0.0,EA,8.03363901425867,23.656816376320613,21.81808964048342,19.493877183504413,61.333333333333336,0.2663534925478527,['hugheda99w'],22.0
CLE,4,1.0,EA,7.79374861894204,23.081157037890133,21.06449616907137,17.554051863857374,61.6,0.20680390077752095,['hugheda99w'],11.0
CON,4,1.0,EA,8.685331955614034,25.82129228638306,23.447680797389854,24.13326948578164,61.27272727272727,0.21873561776844486,['thibami99w'],16.0
CON,5,1.0,EA,12.368628021961577,30.282086003105672,27.818062073595968,29.75472717450027,87.5,0.22939880670072146,['thibami99w'],16.5
CON,6,1.0,EA,10.007296387802969,28.672180756551597,26.373540361989097,34.40581667567081,76.88888888888889,0.21595901666045553,['thibami99w'],17.0
CON,7,1.0,EA,10.38256090050652,25.301653134168703,22.933832456946167,24.862074554294974,69.8,0.21270840279067324,['thibami99w'],26.0
CON,8,1.0,EA,9.337892230908114,27.53262123635473,25.050423841559216,25.629929767693138,86.77777777777777,0.23732184341846788,['thibami99w'],25.11111111111111
CON,9,1.0,EA,11.259431600932357,31.00927648626086,28.465383886608162,26.584548892490545,88.5,0.20397039969554917,['thibami99w'],16.333333333333332
CON,10,0.0,EA,9.82345319837452,27.955457012614694,25.43958895392248,20.256482982171796,81.5,0.22664853447956707,['thibami99w'],20.5
CON,11,1.0,EA,8.566567747544108,29.597583263655782,27.165724209478224,18.889654240950836,67.66666666666667,0.18524004942849603,['thibami99w'],15.333333333333334
DET,2,0.0,EA,10.074389379107728,28.45017308635186,25.26343828729888,21.36223662884927,68.14285714285714,0.209592485821979,['willigr99w'],14.0
DET,3,0.0,EA,7.556782240121651,23.425947755641353,21.046419581880013,17.51692778678192,58.333333333333336,0.18347129039878007,"['laimbbi01w', 'willigr99w']",11.444444444444445
DET,4,1.0,EA,6.936471316922271,21.7940707470023,19.539545124853337,19.167809500062337,59.30769230769231,0.21847324772507476,['laimbbi01w'],12.153846153846153
DET,5,1.0,EA,9.948178425598725,27.5515263988781,24.6476130094517,28.566369529983792,86.0,0.25451861016462307,['laimbbi01w'],22.5
DET,6,1.0,EA,9.370200672316118,26.39755260567605,23.67639827449263,27.396388052789998,70.71428571428571,0.1839578038584429,['laimbbi01w'],16.571428571428573
DET,7,1.0,EA,7.932790503218972,21.099336773157017,18.959560415986733,20.429835224203135,63.333333333333336,0.21385446788507737,['laimbbi01w'],15.666666666666666
DET,8,1.0,EA,8.517059074201438,25.316661101279134,22.339098478025065,20.560998968616474,76.0909090909091,0.24299140344202422,['laimbbi01w'],18.272727272727273
DET,9,1.0,EA,9.203262815723962,25.00665564331643,22.382810716617897,20.660142126916845,76.92307692307692,0.2453682575182281,['laimbbi01w'],19.0
DET,10,1.0,EA,8.732064371785405,24.991730577004013,22.394394578746407,20.815775256618043,73.8,0.25930922266752143,"['laimbbi01w', 'mahorri01w']",18.6
HOU,2,1.0,WE,7.6913786471983325,22.842890119361986,20.6563519007474,17.60963185922667,61.714285714285715,0.21798394194090237,['chancva99w'],27.0
HOU,3,1.0,WE,8.14750692366121,24.933312710487396,22.642583405953403,27.904646137223125,64.91666666666667,0.20757417893512245,['chancva99w'],17.833333333333332
HOU,4,1.0,WE,11.187624996798384,32.679553286593794,28.753818050369134,33.81766612641815,84.875,0.2045697967441649,['chancva99w'],21.125
HOU,5,0.0,WE,7.511202244093311,20.653605906568213,18.56385625757719,20.979605618584547,57.416666666666664,0.19056500672414015,['chancva99w'],18.666666666666668
HOU,6,1.0,WE,10.581393335843178,31.42586172234803,28.282975482395166,26.476012965964344,84.4,0.21195323562354168,['chancva99w'],14.0
HOU,7,1.0,WE,8.168774353676078,23.77479711990377,21.44521025525745,19.44172683070576,57.81818181818182,0.19679655935544896,['chancva99w'],17.363636363636363
HOU,8,0.0,WE,8.152909231516647,24.75054054636332,22.625376082469092,18.872703943814155,71.0,0.2292202768884988,['thompka99w'],18.833333333333332
HOU,9,0.0,WE,9.503043424845108,26.541933910083152,23.7554684828952,21.795056726094003,78.9,0.23001851704590984,['thompka99w'],13.8
IND,2,0.0,EA,8.39968252268677,25.734555092146525,23.4592758477661,22.074878444084277,62.5,0.21191152119076287,['fortnne99w'],10.2
IND,3,1.0,EA,7.957567115895827,27.028080047787093,24.326068273217217,23.37001620745543,56.4,0.18661442391902092,['fortnne99w'],11.2
IND,4,0.0,EA,7.1223898745033765,22.54815454887171,20.322951867914487,21.734535386277688,57.75,0.19535641378500412,['fortnne99w'],17.666666666666668
IND,5,0.0,EA,10.769053626439964,28.738958073238706,26.376434894138676,27.474635332252838,64.4,0.20037923164807564,['wintebr01w'],17.2
IND,6,1.0,EA,10.350119208213375,27.988370011273854,25.262556746626185,30.780996758508913,76.625,0.22403242655050254,['wintebr01w'],15.625
IND,7,1.0,EA,11.123421568106668,33.774170049563914,30.368562133386092,35.501114262560776,77.875,0.1973401674132184,['wintebr01w'],19.75
IND,8,1.0,EA,9.894002299005676,28.6411492138586,25.76195861709994,37.93612789155739,79.18181818181819,0.22987368337219447,['wintebr01w'],18.90909090909091
IND,9,1.0,EA,8.224698589452297,23.234382707623002,21.14609598476275,25.944692058346842,63.666666666666664,0.2350558851379131,['dunnli99wc'],18.166666666666668
IND,10,1.0,EA,6.794951377314189,20.96017146264421,18.64024476065657,22.858647835147025,61.357142857142854,0.2644684351969394,['dunnli99wc'],17.5
IND,11,1.0,EA,9.811667459272336,29.213937104229835,25.568174015788273,34.56166936790924,82.4,0.23583178707793545,['dunnli99wc'],20.1
LAS,2,1.0,WE,12.584532312276693,32.75956623643553,29.77509439198154,35.81469475958941,97.55555555555556,0.23440729587248382,['coopemi01w'],25.0
LAS,3,1.0,WE,9.784340626538153,25.350850700123523,23.375620742648934,25.30388978930308,68.72727272727273,0.2100806488381682,['coopemi01w'],23.545454545454547
LAS,4,1.0,WE,10.312190520498236,28.641965308250988,26.520272531025466,29.790383576445166,81.16666666666667,0.20768987571276873,['coopemi01w'],21.0
LAS,5,1.0,WE,12.994340031021862,36.669003850305295,32.61721784196971,41.42108995137763,105.5,0.2295310730519171,"['coopemi01w', 'thompka99w', 'weisery99w']",21.5
LAS,6,1.0,WE,10.21739388261924,26.213135074391843,23.755379101464147,28.30912037719169,79.18181818181819,0.19454166642593346,"['bibbyhe01w', 'bryanjo01w']",23.181818181818183
LAS,7,1.0,WE,8.192470821667353,22.86875047638557,21.33407484775482,25.228282009724474,61.7,0.17588616538533225,['bryanjo01w'],15.8
LAS,8,0.0,WE,7.425861640284105,21.85402590777263,19.690641901160866,16.46964218925321,66.76923076923077,0.23431108743614854,['coopemi01w'],19.846153846153847
